Compound_ID,Vendor_ID,Vendor,SMILES,InChI,CAS,Cocktail,Covalent
F00001,venID0001,Enamine,OCCO,iNCHIXX,CASxbb001
F00002,venID0002,Enamine,OCCO,iNCHIXX,CASxbb002
F00003,venID0003,Enamine,OCCO,iNCHIXX,CASxbb003
F00004,venID0004,Enamine,OCCO,iNCHIXX,CASxbb004
F00005,venID0005,Enamine,OCCO,iNCHIXX,CASxbb005
F00006,venID0006,Enamine,OCCO,iNCHIXX,CASxbb006
F00007,venID0007,Enamine,OCCO,iNCHIXX,CASxbb007
F00008,venID0008,Enamine,OCCO,iNCHIXX,CASxbb008
F00009,venID0009,Enamine,OCCO,iNCHIXX,CASxbb009
F00010,venID0010,Enamine,OCCO,iNCHIXX,CASxbb010
F00011,venID0011,Enamine,OCCO,iNCHIXX,CASxbb011
F00012,venID0012,Enamine,OCCO,iNCHIXX,CASxbb012
F00013,venID0013,Enamine,OCCO,iNCHIXX,CASxbb013
F00014,venID0014,Enamine,OCCO,iNCHIXX,CASxbb014
F00015,venID0015,Enamine,OCCO,iNCHIXX,CASxbb015
F00016,venID0016,Enamine,OCCO,iNCHIXX,CASxbb016
F00017,venID0017,Enamine,OCCO,iNCHIXX,CASxbb017
F00018,venID0018,Enamine,OCCO,iNCHIXX,CASxbb018
F00019,venID0019,Enamine,OCCO,iNCHIXX,CASxbb019
F00020,venID0020,Enamine,OCCO,iNCHIXX,CASxbb020
F00021,venID0021,Enamine,OCCO,iNCHIXX,CASxbb021
F00022,venID0022,Enamine,OCCO,iNCHIXX,CASxbb022
F00023,venID0023,Enamine,OCCO,iNCHIXX,CASxbb023
F00024,venID0024,Enamine,OCCO,iNCHIXX,CASxbb024
F00025,venID0025,Enamine,OCCO,iNCHIXX,CASxbb025
F00026,venID0026,Enamine,OCCO,iNCHIXX,CASxbb026
F00027,venID0027,Enamine,OCCO,iNCHIXX,CASxbb027
F00028,venID0028,Enamine,OCCO,iNCHIXX,CASxbb028
F00029,venID0029,Enamine,OCCO,iNCHIXX,CASxbb029
F00030,venID0030,Enamine,OCCO,iNCHIXX,CASxbb030
F00031,venID0031,Enamine,OCCO,iNCHIXX,CASxbb031
F00032,venID0032,Enamine,OCCO,iNCHIXX,CASxbb032
F00033,venID0033,Enamine,OCCO,iNCHIXX,CASxbb033
F00034,venID0034,Enamine,OCCO,iNCHIXX,CASxbb034
F00035,venID0035,Enamine,OCCO,iNCHIXX,CASxbb035
F00036,venID0036,Enamine,OCCO,iNCHIXX,CASxbb036
F00037,venID0037,Enamine,OCCO,iNCHIXX,CASxbb037
F00038,venID0038,Enamine,OCCO,iNCHIXX,CASxbb038
F00039,venID0039,Enamine,OCCO,iNCHIXX,CASxbb039
F00040,venID0040,Enamine,OCCO,iNCHIXX,CASxbb040
F00041,venID0041,Enamine,OCCO,iNCHIXX,CASxbb041
F00042,venID0042,Enamine,OCCO,iNCHIXX,CASxbb042
F00043,venID0043,Enamine,OCCO,iNCHIXX,CASxbb043
F00044,venID0044,Enamine,OCCO,iNCHIXX,CASxbb044
F00045,venID0045,Enamine,OCCO,iNCHIXX,CASxbb045
F00046,venID0046,Enamine,OCCO,iNCHIXX,CASxbb046
F00047,venID0047,Enamine,OCCO,iNCHIXX,CASxbb047
F00048,venID0048,Enamine,OCCO,iNCHIXX,CASxbb048
F00049,venID0049,Enamine,OCCO,iNCHIXX,CASxbb049
F00050,venID0050,Enamine,OCCO,iNCHIXX,CASxbb050
F00051,venID0051,Enamine,OCCO,iNCHIXX,CASxbb051
F00052,venID0052,Enamine,OCCO,iNCHIXX,CASxbb052
F00053,venID0053,Enamine,OCCO,iNCHIXX,CASxbb053
F00054,venID0054,Enamine,OCCO,iNCHIXX,CASxbb054
F00055,venID0055,Enamine,OCCO,iNCHIXX,CASxbb055
F00056,venID0056,Enamine,OCCO,iNCHIXX,CASxbb056
F00057,venID0057,Enamine,OCCO,iNCHIXX,CASxbb057
F00058,venID0058,Enamine,OCCO,iNCHIXX,CASxbb058
F00059,venID0059,Enamine,OCCO,iNCHIXX,CASxbb059
F00060,venID0060,Enamine,OCCO,iNCHIXX,CASxbb060
F00061,venID0061,Enamine,OCCO,iNCHIXX,CASxbb061
